EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for MARATHON                                                    
kin7                                                                    
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL
   2.965  0.419  9.19    1.34   -0.29    0.64    0.00    0.35 2.120E+00

  10.589 25.264  6.01    1.24    3.06    0.59    0.00    3.66  0.827
   2.965  0.420  9.18    1.34   -0.31    0.64    0.00    0.34 2.113E+00

  10.589 25.274  6.01    1.24    3.05    0.59    0.00    3.64  0.827
   2.965  0.420  9.18    1.33   -0.32    0.64    0.00    0.32 2.107E+00

  10.589 25.284  6.02    1.24    3.04    0.59    0.00    3.63  0.826
   2.965  0.420  9.17    1.33   -0.33    0.64    0.00    0.31 2.101E+00

  10.589 25.294  6.02    1.24    3.03    0.59    0.00    3.62  0.826
   2.965  0.421  9.17    1.33   -0.35    0.64    0.00    0.29 2.095E+00

  10.589 25.304  6.02    1.24    3.01    0.59    0.00    3.61  0.826
   2.965  0.421  9.16    1.33   -0.36    0.64    0.00    0.28 2.088E+00

  10.589 25.314  6.03    1.24    3.00    0.59    0.00    3.59  0.826
   2.965  0.421  9.16    1.33   -0.38    0.63    0.00    0.26 2.082E+00

  10.589 25.324  6.03    1.24    2.99    0.59    0.00    3.58  0.826
   2.965  0.422  9.15    1.33   -0.39    0.63    0.00    0.25 2.076E+00

  10.589 25.334  6.04    1.24    2.98    0.59    0.00    3.57  0.826
   2.965  0.422  9.15    1.33   -0.40    0.63    0.00    0.23 2.070E+00

  10.589 25.344  6.04    1.24    2.97    0.59    0.00    3.56  0.826
   2.965  0.422  9.14    1.33   -0.42    0.63    0.00    0.22 2.064E+00

  10.589 25.354  6.05    1.23    2.96    0.59    0.00    3.55  0.825
   2.965  0.423  9.14    1.32   -0.43    0.63    0.00    0.20 2.057E+00

  10.589 25.364  6.05    1.23    2.95    0.58    0.00    3.53  0.825
   2.965  0.423  9.13    1.32   -0.44    0.63    0.00    0.19 2.051E+00

  10.589 25.374  6.06    1.23    2.94    0.58    0.00    3.52  0.825
   2.965  0.423  9.13    1.32   -0.46    0.63    0.00    0.17 2.045E+00

  10.589 25.384  6.06    1.23    2.92    0.58    0.00    3.50  0.825
   2.965  0.424  9.12    1.32   -0.48    0.63    0.00    0.15 2.039E+00

  10.589 25.394  6.07    1.23    2.90    0.58    0.00    3.49  0.825
   2.965  0.424  9.12    1.32   -0.49    0.63    0.00    0.14 2.033E+00

  10.589 25.404  6.07    1.23    2.89    0.58    0.00    3.48  0.825
   2.965  0.424  9.12    1.32   -0.51    0.63    0.00    0.12 2.027E+00

  10.589 25.414  6.08    1.23    2.88    0.58    0.00    3.46  0.825
   2.965  0.425  9.11    1.32   -0.52    0.62    0.00    0.11 2.021E+00

  10.589 25.424  6.08    1.23    2.87    0.58    0.00    3.45  0.824
   2.965  0.425  9.11    1.32   -0.53    0.62    0.00    0.09 2.015E+00

  10.589 25.434  6.09    1.23    2.86    0.58    0.00    3.44  0.824
   2.965  0.425  9.10    1.31   -0.55    0.62    0.00    0.08 2.009E+00

  10.589 25.444  6.09    1.22    2.84    0.58    0.00    3.42  0.824
   2.965  0.426  9.10    1.31   -0.57    0.62    0.00    0.06 2.003E+00

  10.589 25.454  6.10    1.22    2.83    0.58    0.00    3.41  0.824
   2.965  0.426  9.09    1.31   -0.58    0.62    0.00    0.04 1.997E+00

  10.589 25.464  6.10    1.22    2.82    0.58    0.00    3.40  0.824
   2.965  0.426  9.09    1.31   -0.60    0.62    0.00    0.03 1.991E+00

  10.589 25.474  6.10    1.22    2.81    0.57    0.00    3.38  0.824
   2.965  0.427  9.08    1.31   -0.61    0.62    0.00    0.01 1.985E+00

  10.589 25.484  6.11    1.22    2.84    0.57    0.00    3.42  0.824
   2.965  0.427  9.08    1.31   -0.58    0.62    0.00    0.04 1.979E+00

  10.589 25.494  6.11    1.22    2.83    0.57    0.00    3.40  0.823
   2.965  0.427  9.07    1.31   -0.60    0.62    0.00    0.02 1.973E+00

  10.589 25.504  6.12    1.22    2.81    0.57    0.00    3.39  0.823
   2.965  0.428  9.07    1.31   -0.61    0.62    0.00    0.01 1.967E+00

  10.589 25.514  6.12    1.22    2.80    0.57    0.00    3.38  0.823
   2.965  0.428  9.06    1.30   -0.62    0.62    0.00   -0.01 1.961E+00

  10.589 25.524  6.13    1.22    2.79    0.57    0.00    3.37  0.823
   2.965  0.428  9.06    1.30   -0.64    0.61    0.00   -0.02 1.955E+00

  10.589 25.534  6.13    1.21    2.78    0.57    0.00    3.35  0.823
   2.965  0.429  9.05    1.30   -0.65    0.61    0.00   -0.03 1.949E+00

  10.589 25.544  6.14    1.21    2.77    0.57    0.00    3.34  0.823
   2.965  0.429  9.05    1.30   -0.66    0.61    0.00   -0.05 1.943E+00

  10.589 25.554  6.14    1.21    2.76    0.57    0.00    3.33  0.823
   2.965  0.429  9.04    1.30   -0.68    0.61    0.00   -0.06 1.937E+00

  10.589 25.564  6.15    1.21    2.75    0.57    0.00    3.32  0.822
   2.965  0.430  9.04    1.30   -0.69    0.61    0.00   -0.08 1.931E+00

  10.589 25.574  6.15    1.21    2.74    0.57    0.00    3.31  0.822
   2.965  0.430  9.04    1.30   -0.70    0.61    0.00   -0.09 1.926E+00

  10.589 25.584  6.16    1.21    2.73    0.57    0.00    3.30  0.822
   2.965  0.430  9.03    1.30   -0.72    0.61    0.00   -0.11 1.920E+00

  10.589 25.594  6.16    1.21    2.72    0.56    0.00    3.28  0.822
   2.965  0.431  9.03    1.29   -0.73    0.61    0.00   -0.12 1.914E+00

  10.589 25.604  6.17    1.21    2.70    0.56    0.00    3.27  0.822
   2.965  0.431  9.02    1.29   -0.75    0.61    0.00   -0.14 1.908E+00

  10.589 25.614  6.17    1.21    2.69    0.56    0.00    3.26  0.822
   2.965  0.431  9.02    1.29   -0.76    0.61    0.00   -0.15 1.902E+00

  10.589 25.624  6.18    1.20    2.68    0.56    0.00    3.25  0.822
   2.965  0.432  9.01    1.29   -0.77    0.61    0.00   -0.17 1.897E+00

  10.589 25.634  6.18    1.20    2.67    0.56    0.00    3.23  0.821
   2.965  0.432  9.01    1.29   -0.79    0.60    0.00   -0.18 1.891E+00

  10.589 25.644  6.19    1.20    2.66    0.56    0.00    3.22  0.821
   2.965  0.432  9.00    1.29   -0.80    0.60    0.00   -0.19 1.885E+00

  10.589 25.654  6.19    1.20    2.65    0.56    0.00    3.21  0.821
   2.965  0.433  9.00    1.29   -0.81    0.60    0.00   -0.21 1.879E+00

  10.589 25.664  6.19    1.20    2.64    0.56    0.00    3.20  0.821
   2.965  0.433  8.99    1.29   -0.83    0.60    0.00   -0.22 1.874E+00

  10.589 25.674  6.20    1.20    2.63    0.56    0.00    3.19  0.821
   2.965  0.433  8.99    1.29   -0.84    0.60    0.00   -0.24 1.868E+00

  10.589 25.684  6.20    1.20    2.62    0.56    0.00    3.17  0.821
   2.965  0.434  8.98    1.28   -0.85    0.60    0.00   -0.25 1.862E+00

  10.589 25.694  6.21    1.20    2.60    0.56    0.00    3.16  0.821
   2.965  0.434  8.98    1.28   -0.87    0.60    0.00   -0.27 1.857E+00

  10.589 25.704  6.21    1.20    2.53    0.56    0.00    3.09  0.820
   2.965  0.434  8.97    1.28   -0.94    0.60    0.00   -0.34 1.851E+00

  10.589 25.714  6.22    1.20    2.52    0.55    0.00    3.08  0.820
   2.965  0.435  8.97    1.28   -0.95    0.60    0.00   -0.36 1.846E+00

  10.589 25.724  6.22    1.19    2.51    0.55    0.00    3.06  0.820
   2.965  0.435  8.96    1.28   -0.97    0.60    0.00   -0.37 1.840E+00

  10.589 25.734  6.23    1.19    2.50    0.55    0.00    3.05  0.820
   2.965  0.435  8.96    1.28   -0.98    0.60    0.00   -0.39 1.834E+00

  10.589 25.744  6.23    1.19    2.49    0.55    0.00    3.04  0.820
   2.965  0.436  8.95    1.28   -1.00    0.59    0.00   -0.40 1.829E+00

  10.589 25.754  6.24    1.19    2.47    0.55    0.00    3.02  0.820
   2.965  0.436  8.95    1.28   -1.01    0.59    0.00   -0.42 1.823E+00

  10.589 25.764  6.24    1.19    2.46    0.55    0.00    3.01  0.820
   2.965  0.436  8.95    1.27   -1.03    0.59    0.00   -0.43 1.818E+00

  10.589 25.774  6.25    1.19    2.45    0.55    0.00    3.00  0.819
   2.965  0.437  8.94    1.27   -1.04    0.59    0.00   -0.45 1.812E+00

  10.589 25.784  6.25    1.19    2.44    0.55    0.00    2.99  0.819
   2.965  0.437  8.94    1.27   -1.05    0.59    0.00   -0.46 1.807E+00

  10.589 25.794  6.26    1.19    2.43    0.55    0.00    2.98  0.819
   2.965  0.437  8.93    1.27   -1.07    0.59    0.00   -0.48 1.801E+00

  10.589 25.804  6.26    1.19    2.42    0.55    0.00    2.96  0.819
   2.965  0.438  8.93    1.27   -1.08    0.59    0.00   -0.49 1.796E+00

  10.589 25.814  6.27    1.18    2.40    0.55    0.00    2.95  0.819
   2.965  0.438  8.92    1.27   -1.10    0.59    0.00   -0.51 1.790E+00

  10.589 25.824  6.27    1.18    2.39    0.55    0.00    2.94  0.819
   2.965  0.438  8.92    1.27   -1.11    0.59    0.00   -0.52 1.785E+00

  10.589 25.834  6.28    1.18    2.38    0.54    0.00    2.93  0.819
   2.965  0.439  8.91    1.27   -1.13    0.59    0.00   -0.54 1.779E+00

  10.589 25.844  6.28    1.18    2.37    0.54    0.00    2.91  0.818
   2.965  0.439  8.91    1.27   -1.14    0.59    0.00   -0.55 1.774E+00

  10.589 25.854  6.29    1.18    2.36    0.54    0.00    2.90  0.818
   2.965  0.439  8.90    1.26   -1.15    0.58    0.00   -0.57 1.768E+00

  10.589 25.864  6.29    1.18    2.34    0.54    0.00    2.89  0.818
   2.965  0.440  8.90    1.26   -1.17    0.58    0.00   -0.58 1.763E+00

  10.589 25.874  6.29    1.18    2.33    0.54    0.00    2.87  0.818
   2.965  0.440  8.89    1.26   -1.18    0.58    0.00   -0.60 1.758E+00

  10.589 25.884  6.30    1.18    2.32    0.54    0.00    2.86  0.818
   2.965  0.440  8.89    1.26   -1.20    0.58    0.00   -0.61 1.752E+00

  10.589 25.894  6.30    1.18    2.31    0.54    0.00    2.85  0.818
   2.965  0.441  8.88    1.26   -1.21    0.58    0.00   -0.63 1.747E+00

  10.589 25.904  6.31    1.18    2.30    0.54    0.00    2.84  0.818
   2.965  0.441  8.88    1.26   -1.22    0.58    0.00   -0.64 1.741E+00

  10.589 25.914  6.31    1.17    2.31    0.54    0.00    2.85  0.817
   2.965  0.441  8.87    1.26   -1.22    0.58    0.00   -0.64 1.736E+00

  10.589 25.924  6.32    1.17    2.29    0.54    0.00    2.83  0.817
   2.965  0.442  8.87    1.26   -1.23    0.58    0.00   -0.65 1.731E+00

  10.589 25.934  6.32    1.17    2.28    0.54    0.00    2.82  0.817
   2.965  0.442  8.86    1.25   -1.25    0.58    0.00   -0.67 1.726E+00

  10.589 25.944  6.33    1.17    2.27    0.54    0.00    2.80  0.817
   2.965  0.442  8.86    1.25   -1.26    0.58    0.00   -0.69 1.720E+00

  10.589 25.954  6.33    1.17    2.25    0.53    0.00    2.79  0.817
   2.965  0.443  8.85    1.25   -1.28    0.58    0.00   -0.70 1.715E+00

  10.589 25.964  6.34    1.17    2.24    0.53    0.00    2.78  0.817
   2.965  0.443  8.85    1.25   -1.29    0.58    0.00   -0.72 1.710E+00

  10.589 25.974  6.34    1.17    2.23    0.53    0.00    2.76  0.817
   2.965  0.443  8.84    1.25   -1.31    0.57    0.00   -0.73 1.704E+00

  10.589 25.984  6.35    1.17    2.21    0.53    0.00    2.75  0.816
   2.965  0.444  8.84    1.25   -1.33    0.57    0.00   -0.75 1.699E+00

  10.589 25.994  6.35    1.17    2.20    0.53    0.00    2.73  0.816
   2.965  0.444  8.84    1.25   -1.34    0.57    0.00   -0.77 1.694E+00

  10.589 26.004  6.36    1.17    2.19    0.53    0.00    2.72  0.816
   2.965  0.444  8.83    1.25   -1.35    0.57    0.00   -0.78 1.689E+00

  10.589 26.014  6.36    1.16    2.16    0.53    0.00    2.70  0.816
   2.965  0.445  8.83    1.25   -1.38    0.57    0.00   -0.81 1.684E+00

  10.589 26.024  6.37    1.16    2.15    0.53    0.00    2.68  0.816
   2.965  0.445  8.82    1.24   -1.40    0.57    0.00   -0.83 1.678E+00

  10.589 26.034  6.37    1.16    2.14    0.53    0.00    2.67  0.816
   2.965  0.445  8.82    1.24   -1.41    0.57    0.00   -0.84 1.673E+00

  10.589 26.044  6.38    1.16    2.13    0.53    0.00    2.66  0.816
   2.965  0.446  8.81    1.24   -1.43    0.57    0.00   -0.86 1.668E+00

  10.589 26.054  6.38    1.16    2.12    0.53    0.00    2.64  0.816
   2.965  0.446  8.81    1.24   -1.44    0.57    0.00   -0.87 1.663E+00

  10.589 26.064  6.39    1.16    2.10    0.53    0.00    2.63  0.815
   2.965  0.446  8.80    1.24   -1.46    0.57    0.00   -0.89 1.658E+00

  10.589 26.074  6.39    1.16    2.09    0.53    0.00    2.62  0.815
   2.965  0.447  8.80    1.24   -1.47    0.57    0.00   -0.90 1.653E+00

  10.589 26.084  6.40    1.16    2.08    0.52    0.00    2.61  0.815
   2.965  0.447  8.79    1.24   -1.48    0.57    0.00   -0.92 1.648E+00

  10.589 26.094  6.40    1.16    2.07    0.52    0.00    2.60  0.815
   2.965  0.447  8.79    1.24   -1.50    0.56    0.00   -0.93 1.642E+00

  10.589 26.104  6.41    1.16    2.06    0.52    0.00    2.58  0.815
   2.965  0.448  8.78    1.24   -1.51    0.56    0.00   -0.95 1.637E+00

  10.589 26.114  6.41    1.15    2.05    0.52    0.00    2.57  0.815
   2.965  0.448  8.78    1.23   -1.52    0.56    0.00   -0.96 1.632E+00

  10.589 26.124  6.41    1.15    2.04    0.52    0.00    2.56  0.814
   2.965  0.448  8.77    1.23   -1.54    0.56    0.00   -0.97 1.627E+00

  10.589 26.134  6.42    1.15    2.03    0.52    0.00    2.55  0.814
   2.965  0.449  8.77    1.23   -1.55    0.56    0.00   -0.99 1.622E+00

  10.589 26.144  6.42    1.15    2.01    0.52    0.00    2.54  0.814
   2.965  0.449  8.76    1.23   -1.56    0.56    0.00   -1.00 1.617E+00

  10.589 26.154  6.43    1.15    2.00    0.52    0.00    2.52  0.814
   2.965  0.449  8.76    1.23   -1.58    0.56    0.00   -1.02 1.612E+00

  10.589 26.164  6.43    1.15    1.99    0.52    0.00    2.51  0.814
   2.965  0.450  8.75    1.22   -1.59    0.56    0.00   -1.03 1.607E+00

  10.589 26.174  6.44    1.14    1.98    0.52    0.00    2.50  0.814
   2.965  0.450  8.75    1.22   -1.61    0.56    0.00   -1.05 1.602E+00

  10.589 26.184  6.44    1.14    1.96    0.52    0.00    2.48  0.814
   2.965  0.450  8.74    1.22   -1.62    0.56    0.00   -1.06 1.597E+00

  10.589 26.194  6.45    1.14    1.95    0.52    0.00    2.47  0.813
   2.965  0.451  8.74    1.22   -1.64    0.56    0.00   -1.08 1.592E+00

  10.589 26.204  6.45    1.14    1.94    0.52    0.00    2.46  0.813
   2.965  0.451  8.73    1.22   -1.65    0.56    0.00   -1.09 1.587E+00

  10.589 26.214  6.46    1.14    1.93    0.51    0.00    2.45  0.813
   2.965  0.451  8.73    1.22   -1.66    0.55    0.00   -1.11 1.582E+00

  10.589 26.224  6.46    1.14    1.92    0.51    0.00    2.43  0.813
   2.965  0.452  8.72    1.22   -1.68    0.55    0.00   -1.12 1.577E+00

  10.589 26.234  6.47    1.14    1.91    0.51    0.00    2.42  0.813
   2.965  0.452  8.72    1.22   -1.69    0.55    0.00   -1.14 1.573E+00

  10.589 26.244  6.47    1.14    1.89    0.51    0.00    2.41  0.813
   2.965  0.452  8.71    1.22   -1.71    0.55    0.00   -1.15 1.568E+00

  10.589 26.254  6.48    1.14    1.88    0.51    0.00    2.40  0.813
   2.965  0.453  8.71    1.21   -1.72    0.55    0.00   -1.17 1.563E+00

  10.589 26.264  6.48    1.14    1.87    0.51    0.00    2.38  0.813
   2.965  0.453  8.70    1.21   -1.74    0.55    0.00   -1.18 1.558E+00

  10.589 26.274  6.49    1.13    1.86    0.51    0.00    2.37  0.813
   2.965  0.453  8.70    1.21   -1.75    0.55    0.00   -1.20 1.553E+00

  10.589 26.284  6.49    1.13    1.85    0.51    0.00    2.36  0.812
   2.965  0.454  8.70    1.21   -1.77    0.55    0.00   -1.22 1.548E+00

  10.589 26.294  6.50    1.14    1.83    0.51    0.00    2.34  0.812
   2.965  0.454  8.69    1.21   -1.78    0.55    0.00   -1.23 1.543E+00

  10.589 26.304  6.50    1.14    1.82    0.51    0.00    2.33  0.812
   2.965  0.454  8.69    1.21   -1.80    0.55    0.00   -1.25 1.539E+00

  10.589 26.314  6.51    1.13    1.81    0.51    0.00    2.32  0.812
   2.965  0.455  8.68    1.21   -1.81    0.55    0.00   -1.26 1.534E+00

  10.589 26.324  6.51    1.13    1.80    0.51    0.00    2.31  0.812
   2.965  0.455  8.68    1.21   -1.82    0.55    0.00   -1.28 1.529E+00

  10.589 26.334  6.52    1.13    1.79    0.50    0.00    2.29  0.809
   2.965  0.455  8.67    1.21   -1.84    0.54    0.00   -1.29 1.524E+00

  10.589 26.344  6.52    1.13    1.77    0.50    0.00    2.28  0.809
   2.965  0.456  8.67    1.21   -1.85    0.54    0.00   -1.31 1.519E+00

  10.589 26.354  6.53    1.13    1.76    0.50    0.00    2.27  0.811
   2.965  0.456  8.66    1.21   -1.87    0.54    0.00   -1.32 1.515E+00

  10.589 26.364  6.53    1.13    1.75    0.50    0.00    2.26  0.811
   2.965  0.456  8.66    1.21   -1.88    0.54    0.00   -1.34 1.510E+00

  10.589 26.374  6.54    1.13    1.74    0.50    0.00    2.24  0.811
   2.965  0.457  8.65    1.21   -1.89    0.54    0.00   -1.35 1.505E+00

  10.589 26.384  6.54    1.13    1.73    0.50    0.00    2.23  0.811
   2.965  0.457  8.65    1.20   -1.91    0.54    0.00   -1.36 1.501E+00

  10.589 26.394  6.55    1.13    1.72    0.50    0.00    2.22  0.811
   2.965  0.458  8.64    1.20   -1.92    0.54    0.00   -1.38 1.496E+00

  10.589 26.404  6.55    1.13    1.70    0.50    0.00    2.20  0.811
   2.965  0.458  8.64    1.20   -1.94    0.54    0.00   -1.40 1.491E+00

  10.589 26.414  6.56    1.12    1.69    0.50    0.00    2.19  0.811
   2.965  0.458  8.63    1.20   -1.96    0.54    0.00   -1.42 1.486E+00

  10.589 26.424  6.56    1.12    1.67    0.50    0.00    2.17  0.810
   2.965  0.459  8.63    1.20   -1.97    0.54    0.00   -1.43 1.482E+00

  10.589 26.434  6.57    1.12    1.66    0.50    0.00    2.16  0.810
   2.965  0.459  8.62    1.20   -1.99    0.54    0.00   -1.45 1.477E+00

  10.589 26.444  6.57    1.12    1.65    0.50    0.00    2.15  0.810
   2.965  0.459  8.62    1.20   -2.00    0.54    0.00   -1.46 1.473E+00

  10.589 26.454  6.57    1.12    1.64    0.50    0.00    2.14  0.810
   2.965  0.460  8.61    1.20   -2.01    0.54    0.00   -1.47 1.468E+00

  10.589 26.464  6.58    1.12    1.63    0.50    0.00    2.13  0.810
   2.965  0.460  8.61    1.20   -2.02    0.54    0.00   -1.49 1.463E+00

  10.589 26.474  6.58    1.12    1.62    0.50    0.00    2.12  0.810
   2.965  0.460  8.60    1.19   -2.04    0.53    0.00   -1.50 1.459E+00

  10.589 26.484  6.59    1.12    1.64    0.50    0.00    2.14  0.810
   2.965  0.461  8.60    1.19   -2.02    0.53    0.00   -1.49 1.454E+00

  10.589 26.494  6.59    1.12    1.63    0.49    0.00    2.13  0.810
   2.965  0.461  8.59    1.19   -2.03    0.53    0.00   -1.49 1.450E+00

  10.589 26.504  6.60    1.12    1.58    0.49    0.00    2.08  0.809
   2.965  0.461  8.59    1.19   -2.08    0.53    0.00   -1.55 1.445E+00

  10.589 26.514  6.60    1.12    1.57    0.49    0.00    2.07  0.809
   2.965  0.462  8.58    1.19   -2.09    0.53    0.00   -1.56 1.440E+00

  10.589 26.524  6.61    1.11    1.56    0.49    0.00    2.05  0.809
   2.965  0.462  8.58    1.19   -2.11    0.53    0.00   -1.58 1.436E+00

  10.589 26.534  6.61    1.11    1.55    0.49    0.00    2.04  0.809
   2.965  0.462  8.57    1.19   -2.12    0.53    0.00   -1.59 1.431E+00

  10.589 26.544  6.62    1.11    1.54    0.49    0.00    2.03  0.809
   2.965  0.463  8.57    1.19   -2.14    0.53    0.00   -1.61 1.427E+00

  10.589 26.554  6.62    1.11    1.52    0.49    0.00    2.01  0.809
   2.965  0.463  8.56    1.19   -2.15    0.53    0.00   -1.62 1.422E+00

  10.589 26.564  6.63    1.11    1.54    0.49    0.00    2.03  0.809
   2.965  0.463  8.56    1.19   -2.14    0.53    0.00   -1.61 1.418E+00

  10.589 26.574  6.63    1.11    1.53    0.49    0.00    2.02  0.808
   2.965  0.464  8.55    1.18   -2.15    0.53    0.00   -1.62 1.413E+00

  10.589 26.584  6.64    1.11    1.51    0.49    0.00    2.00  0.808
   2.965  0.464  8.55    1.18   -2.17    0.53    0.00   -1.64 1.409E+00

  10.589 26.594  6.64    1.11    1.50    0.49    0.00    1.99  0.808
   2.965  0.464  8.54    1.18   -2.18    0.53    0.00   -1.66 1.404E+00

  10.589 26.604  6.65    1.11    1.49    0.49    0.00    1.98  0.808
   2.965  0.465  8.54    1.18   -2.20    0.53    0.00   -1.67 1.400E+00

  10.589 26.614  6.65    1.11    1.48    0.49    0.00    1.96  0.808
   2.965  0.465  8.53    1.18   -2.21    0.52    0.00   -1.69 1.396E+00

  10.589 26.624  6.66    1.11    1.46    0.49    0.00    1.95  0.808
   2.965  0.465  8.53    1.18   -2.23    0.52    0.00   -1.70 1.391E+00

  10.589 26.634  6.66    1.10    1.45    0.49    0.00    1.94  0.808
   2.965  0.466  8.52    1.18   -2.24    0.52    0.00   -1.72 1.387E+00

  10.589 26.644  6.67    1.10    1.44    0.48    0.00    1.92  0.808
   2.965  0.466  8.52    1.18   -2.26    0.52    0.00   -1.73 1.382E+00

  10.589 26.654  6.67    1.10    1.43    0.48    0.00    1.91  0.807
   2.965  0.466  8.51    1.18   -2.27    0.52    0.00   -1.75 1.378E+00

  10.589 26.664  6.68    1.10    1.39    0.48    0.00    1.88  0.807
   2.965  0.467  8.51    1.17   -2.31    0.52    0.00   -1.78 1.374E+00

  10.589 26.674  6.68    1.10    1.38    0.48    0.00    1.87  0.807
   2.965  0.467  8.50    1.17   -2.32    0.52    0.00   -1.80 1.369E+00

  10.589 26.684  6.69    1.10    1.37    0.48    0.00    1.86  0.807
   2.965  0.467  8.50    1.17   -2.33    0.52    0.00   -1.81 1.365E+00

  10.589 26.694  6.69    1.10    1.36    0.48    0.00    1.84  0.807
   2.965  0.468  8.49    1.17   -2.35    0.52    0.00   -1.83 1.360E+00

  10.589 26.704  6.70    1.10    1.35    0.48    0.00    1.83  0.806
   2.965  0.468  8.49    1.17   -2.36    0.52    0.00   -1.84 1.356E+00

  10.589 26.714  6.70    1.10    1.34    0.48    0.00    1.82  0.806
   2.965  0.468  8.48    1.17   -2.37    0.52    0.00   -1.86 1.352E+00

  10.589 26.724  6.71    1.10    1.32    0.48    0.00    1.80  0.806
   2.965  0.469  8.48    1.17   -2.39    0.52    0.00   -1.87 1.348E+00

  10.589 26.734  6.71    1.09    1.31    0.48    0.00    1.79  0.806
   2.965  0.469  8.48    1.17   -2.41    0.52    0.00   -1.89 1.343E+00

  10.589 26.744  6.72    1.09    1.30    0.48    0.00    1.78  0.806
   2.965  0.470  8.47    1.17   -2.42    0.51    0.00   -1.90 1.339E+00

  10.589 26.754  6.72    1.09    1.29    0.48    0.00    1.77  0.806
   2.965  0.470  8.47    1.17   -2.43    0.51    0.00   -1.92 1.335E+00

  10.589 26.764  6.73    1.09    1.28    0.48    0.00    1.76  0.806
   2.965  0.470  8.46    1.16   -2.44    0.51    0.00   -1.93 1.330E+00

  10.589 26.774  6.73    1.09    1.27    0.48    0.00    1.74  0.805
   2.965  0.471  8.46    1.16   -2.46    0.51    0.00   -1.94 1.326E+00

  10.589 26.784  6.74    1.09    1.25    0.48    0.00    1.73  0.805
   2.965  0.471  8.45    1.16   -2.47    0.51    0.00   -1.96 1.322E+00

  10.589 26.794  6.74    1.09    1.24    0.47    0.00    1.72  0.805
   2.965  0.471  8.45    1.16   -2.49    0.51    0.00   -1.98 1.318E+00

  10.589 26.804  6.75    1.09    1.23    0.47    0.00    1.70  0.805
   2.965  0.472  8.44    1.16   -2.50    0.51    0.00   -1.99 1.313E+00

  10.589 26.814  6.75    1.09    1.22    0.47    0.00    1.69  0.805
   2.965  0.472  8.44    1.16   -2.51    0.51    0.00   -2.00 1.309E+00

  10.589 26.824  6.76    1.09    1.21    0.47    0.00    1.68  0.805
   2.965  0.472  8.43    1.16   -2.53    0.51    0.00   -2.02 1.305E+00

  10.589 26.834  6.76    1.09    1.20    0.47    0.00    1.67  0.805
   2.965  0.473  8.43    1.16   -2.54    0.51    0.00   -2.03 1.301E+00

  10.589 26.844  6.77    1.08    1.19    0.47    0.00    1.66  0.805
   2.965  0.473  8.42    1.16   -2.55    0.51    0.00   -2.05 1.297E+00

  10.589 26.854  6.77    1.08    1.17    0.47    0.00    1.65  0.804
   2.965  0.473  8.42    1.16   -2.57    0.51    0.00   -2.06 1.293E+00

  10.589 26.864  6.78    1.08    1.16    0.47    0.00    1.63  0.804
   2.965  0.474  8.41    1.15   -2.58    0.51    0.00   -2.08 1.288E+00

  10.589 26.874  6.78    1.08    1.15    0.47    0.00    1.62  0.804
   2.965  0.474  8.41    1.15   -2.60    0.51    0.00   -2.09 1.284E+00

  10.589 26.884  6.79    1.08    1.14    0.47    0.00    1.61  0.804
   2.965  0.474  8.40    1.15   -2.61    0.51    0.00   -2.10 1.280E+00

  10.589 26.894  6.79    1.08    1.13    0.47    0.00    1.60  0.804
   2.965  0.475  8.40    1.15   -2.62    0.50    0.00   -2.11 1.276E+00

  10.589 26.904  6.80    1.08    1.12    0.47    0.00    1.59  0.804
   2.965  0.475  8.39    1.15   -2.63    0.50    0.00   -2.13 1.272E+00

  10.589 26.914  6.80    1.08    1.11    0.47    0.00    1.58  0.804
   2.965  0.475  8.39    1.15   -2.65    0.50    0.00   -2.14 1.268E+00

  10.589 26.924  6.81    1.08    1.10    0.47    0.00    1.57  0.804
   2.965  0.476  8.38    1.15   -2.66    0.50    0.00   -2.16 1.264E+00

  10.589 26.934  6.81    1.08    1.09    0.47    0.00    1.55  0.803
   2.965  0.476  8.38    1.15   -2.68    0.50    0.00   -2.17 1.260E+00

  10.589 26.944  6.82    1.08    1.08    0.47    0.00    1.54  0.803
   2.965  0.476  8.37    1.15   -2.69    0.50    0.00   -2.19 1.256E+00

  10.589 26.954  6.82    1.08    1.06    0.46    0.00    1.53  0.803
